supname,numbertext,supervisor,the_geom,supdist,supdistpad
Safai,ELEVEN,11,"MULTIPOLYGON (((-122.42247300038508 37.71788699968728, -122.42249199949829 37.71781600009782, -122.42352999992508 37.717201999843724, -122.4237739995769 37.71709200020573, -122.42402199973405 37.71703699967549, -122.42425800030321 37.71702399986243, -122.42452800010624 37.71706499987505, -122.42465599996031 37.717132000187824, -122.42494200007826 37.71726100040991, -122.42517699986887 37.7174860003835, -122.42541200045578 37.717881000176405, -122.42560600048569 37.718132000275276, -122.42583499969537 37.71827900033143, -122.42614143700088 37.71843444716535, -122.42666999969315 37.71707800034693, -122.4266980003638 37.71704600028942, -122.4268480000247 37.71665099988973, -122.42718900029845 37.7157480003168, -122.42730599969299 37.71507000016332, -122.42554799960645 37.71451699959138, -122.4265209996676 37.71180499990706, -122.42673699963755 37.711224999630744, -122.42643800022839 37.711113000161525, -122.42551200056292 37.710788999907535, -122.42503999943229 37.71054299969477, -122.42455500038156 37.71017199969589, -122.42455000048707 37.710102000094075, -122.42441699975448 37.71004700024106, -122.4239710003813 37.709678000388955, -122.42344200015441 37.709375999842884, -122.42335300052581 37.70925100013791, -122.42371900012016 37.709263999949066, -122.42505300029087 37.70962900037714, -122.42552500018226 37.70985099988743, -122.42601000023986 37.709647999950356, -122.4267240000553 37.70964600040168, -122.42697700042324 37.709387000247375, -122.42725500012023 37.70891400011936, -122.4275900002575 37.70876199976944, -122.42791500050664 37.70842300029602, -122.42808199991526 37.708431000211505, -122.42829399995121 37.70840999969635, -122.42918199984071 37.708331000144184, -122.42934099954277 37.70832300000541, -122.43002700034263 37.708280999810015, -122.43088200051784 37.70823099979157, -122.43134100017498 37.708231000140366, -122.43218199958288 37.70822899985107, -122.4322889994775 37.70822900004075, -122.43235000017778 37.70823199979881, -122.43338199999422 37.708232000429106, -122.43398200003256 37.70813199958557, -122.43431300007114 37.708132000143436, -122.4348700002836 37.70813200030903, -122.43510000023835 37.70813199958537, -122.43538199993965 37.70813200011111, -122.43588199980316 37.70823199990944, -122.43617699987304 37.708232000249076, -122.43620099986477 37.70823200044607, -122.43658200036577 37.70823199997904, -122.43818200026219 37.70823199960413, -122.43855799949392 37.708232000245395, -122.43868200044562 37.708231000123625, -122.4388949998493 37.70824799958311, -122.43903300010327 37.70825900014214, -122.43911900055168 37.708269000146984, -122.43920299994669 37.70828399972206, -122.43967699957105 37.7083329999527, -122.44045900026691 37.708338000030814, -122.44049700010916 37.7082819995889, -122.44053600043218 37.7082250003068, -122.44053699983405 37.70822600042967, -122.44053800034635 37.708226999633, -122.44062299957196 37.7082539996491, -122.44071100044997 37.708282000079464, -122.44078099984537 37.708304000173975, -122.44085500023405 37.70832699955154, -122.44122300048858 37.70832500020602, -122.44125800029732 37.708311999855454, -122.44125800028873 37.708311000389685, -122.44154599995716 37.70828099972818, -122.4418119994631 37.70825599971765, -122.44207900046105 37.7082309997129, -122.44313799963686 37.70825700013747, -122.44321199958617 37.70827900038908, -122.44448199972693 37.708331999572245, -122.44469200005183 37.70830799957218, -122.44508900018894 37.70826699964885, -122.44538100011073 37.70823200008563, -122.44587500027876 37.708232999616, -122.44638099952564 37.70822899971669, -122.44722500018855 37.708244999561465, -122.44722700010551 37.70824499984248, -122.4472810005416 37.70822899967368, -122.44923300053088 37.708218000002354, -122.44955400049673 37.70821999960886, -122.44975100033342 37.7082130002351, -122.45015800000733 37.70820000010796, -122.45022000032668 37.70819800016416, -122.45038600007803 37.70820100032056, -122.45167500004419 37.70814900027298, -122.45218300015111 37.708131999659976, -122.45299499966839 37.70817700002463, -122.45380700031058 37.70822200019665, -122.45398300015523 37.708231999616146, -122.45434100034801 37.70823199974726, -122.45435600025412 37.70823199958722, -122.45574700003989 37.70823099990475, -122.45718300002984 37.70823500030929, -122.4579160005 37.70824299960598, -122.45850899987433 37.708230999786075, -122.45904999997974 37.70823100028155, -122.45989400054818 37.708232000262285, -122.46127500041827 37.70823200023647, -122.46138300038083 37.70823199970308, -122.46205300051598 37.70823200013346, -122.46228200052572 37.708231999949405, -122.46260100018574 37.708232000196624, -122.4627399994588 37.70823200006634, -122.46278300048935 37.7082319999395, -122.46358300045426 37.70833200008088, -122.46404300040436 37.70823999963178, -122.46408299952465 37.708232000148435, -122.4644499995707 37.70823199972042, -122.46448299990793 37.70823199994939, -122.46467000038193 37.70821100018512, -122.46489199960787 37.708185999654305, -122.46489599943865 37.708185999616404, -122.46538300053271 37.70813200009002, -122.4657570004819 37.70813200043943, -122.4657620004838 37.70813100042961, -122.46628399982274 37.70813100002814, -122.4666280001746 37.708168999813, -122.46663200000454 37.70816899971614, -122.4667910005111 37.70818700009342, -122.46695400014659 37.70820599963298, -122.4669790000296 37.70820999998167, -122.46718299977448 37.708231999623614, -122.46788299956393 37.70823200025464, -122.46860699960607 37.70823200022963, -122.46888299975059 37.708232000112005, -122.46891499957447 37.70823199960255, -122.46893899975571 37.70823200033613, -122.4690569995158 37.708232000435785, -122.4691300002136 37.708314000210606, -122.46892800053853 37.708469999996474, -122.46873599953618 37.7086429999516, -122.4683199994979 37.70901899956362, -122.46779400042978 37.709460999924964, -122.46731400030575 37.70976699981282, -122.46684499955511 37.70998800041054, -122.46622199989989 37.71022300040817, -122.46556099992445 37.71036300011715, -122.46476700040256 37.71048199983262, -122.46437199965423 37.71052599956749, -122.46417599995725 37.71054799959452, -122.46347500026685 37.710555999819015, -122.46256099974143 37.710566999984785, -122.4625539997877 37.710778000353635, -122.46256299995214 37.710798999683405, -122.46254599984617 37.71117100027113, -122.46261400054125 37.71127999998271, -122.4630299998808 37.71142299971681, -122.46315299979801 37.711535000144124, -122.4637880000884 37.711961000180196, -122.464373999948 37.71227899980509, -122.46439299957198 37.712289000280414, -122.46502500011785 37.71246200025517, -122.46527700037696 37.71248099993578, -122.46569700047414 37.71251399991332, -122.46617600006367 37.71250199987076, -122.46695600016629 37.71248299977109, -122.46707300049016 37.71242199955654, -122.46719199950705 37.71247700001714, -122.46801800000465 37.71245500033566, -122.46844600054433 37.71250000011505, -122.46867000008112 37.71252400003434, -122.46930600007646 37.71264699989837, -122.46999300045837 37.71278100004648, -122.47033099992738 37.71281199971683, -122.47089500043509 37.71280600007838, -122.47116299966628 37.712804000059556, -122.47120299979981 37.712997000177516, -122.47126700015055 37.713310999747314, -122.47143500004813 37.713996000345304, -122.47158400009482 37.71447200012997, -122.47171200052972 37.714879999637745, -122.47221099988386 37.71619599970786, -122.47231099954128 37.71650200036615, -122.47242000004152 37.716908000152976, -122.47252400020155 37.717090000069696, -122.47257200044528 37.71717399992921, -122.47246900055096 37.71730199972112, -122.4724380004645 37.717870999973194, -122.47234300000429 37.719636000432374, -122.47224300020788 37.721506000433784, -122.47232200015459 37.721623999605455, -122.47198299992242 37.721661000186295, -122.47175999952182 37.72167100024015, -122.4716739996287 37.72163099997283, -122.47077899975427 37.72163700039416, -122.4698769994867 37.72164300022519, -122.46974000054152 37.72164399961483, -122.46897400008588 37.721650000305885, -122.46866000003826 37.72165200023543, -122.46807600042847 37.72165599968456, -122.4676150000839 37.72165899988228, -122.46718500010056 37.72166199970187, -122.46658800042938 37.72166599977929, -122.466277999839 37.72166799958967, -122.46556399954797 37.72167300016571, -122.46539100016008 37.7216740003681, -122.4644839999647 37.721679999957495, -122.46358199995471 37.72168600023937, -122.46268299982874 37.72169200040929, -122.46226500047074 37.72169500041864, -122.46226500020296 37.72182800002795, -122.46223099996207 37.721828000411804, -122.46124199946688 37.721830999642975, -122.46022400045862 37.72183500034012, -122.45920399959064 37.72183699956101, -122.45818299960267 37.72183999971766, -122.45716300046618 37.72184299963102, -122.45614100006763 37.72184599961133, -122.45512699982145 37.72184900034125, -122.45410699978659 37.72185099957601, -122.45310099981485 37.72185399975945, -122.45310200031581 37.72212100021865, -122.45310699946423 37.72324400021093, -122.45306100005395 37.7232059999658, -122.45238199951307 37.72306200007368, -122.45233200050644 37.72307999988784, -122.45188599972069 37.722746999902874, -122.45024400031858 37.72208000006337, -122.4501179999206 37.72208299984496, -122.45000200038365 37.72208200010465, -122.44934300011447 37.72181799988272, -122.44929600032862 37.72175199998234, -122.44917799992845 37.72175100010442, -122.44853300016747 37.72149199992685, -122.44841099986348 37.72139700034107, -122.44831699994201 37.72145500008387, -122.44820200022372 37.72140800033455, -122.44812199947044 37.72199699999211, -122.4479900003045 37.722669000284306, -122.44790799987666 37.72291600024585, -122.44787799956138 37.723004999890975, -122.44760099953882 37.72383499997451, -122.44758600022546 37.72388000036624, -122.44753400046625 37.72400500006518, -122.44723700050531 37.7245689998245, -122.44720100017487 37.72463800008351, -122.44686400028995 37.72521299972781, -122.44639100000745 37.725862999850534, -122.44630799962682 37.72597800005009, -122.4459530000078 37.72636500013555, -122.44572399949708 37.72661299966578, -122.44560300024553 37.72673400004276, -122.44504099996361 37.72729500040073, -122.44468800046823 37.727583000236805, -122.44442300029279 37.72779900013708, -122.44379099998076 37.72823300006085, -122.44366399996272 37.72830399979407, -122.44333000005524 37.72830300015037, -122.4432190000964 37.728289999557674, -122.44293000011264 37.728451999942656, -122.4424219998655 37.72868300016068, -122.44184400055933 37.728946000079745, -122.44158699979927 37.729046000418556, -122.44095000042964 37.72929400020123, -122.44025299987726 37.72957999988826, -122.44013599993646 37.729628000199554, -122.43998600040982 37.729683999652785, -122.43993599977384 37.729702999861786, -122.43931399948887 37.72993600041921, -122.43917099991114 37.72998899965577, -122.43750300034372 37.73055699993967, -122.43691800010355 37.730729000445685, -122.43687499980092 37.730732000103544, -122.43679700023768 37.73076500019683, -122.43600299954562 37.73099899980661, -122.43585200036642 37.73087199988231, -122.43573899959506 37.730776000416085, -122.43564100050658 37.730692999712474, -122.4346770003138 37.72988900011751, -122.43461699972718 37.729814999693964, -122.43397400009191 37.72930299994137, -122.43395899986331 37.72941699997796, -122.43375599965121 37.729596000263804, -122.43355099952268 37.72974200032617, -122.43338700029625 37.729776000401706, -122.43323800048788 37.72994399998518, -122.43288700055348 37.73010899962237, -122.43243500028431 37.730267000399905, -122.43132600033444 37.730588000309574, -122.43119199946467 37.73056799969734, -122.43109300025736 37.730655999581174, -122.43094700036573 37.730699000030185, -122.42974800037308 37.73105100027851, -122.42957099990873 37.731039999708806, -122.42949200010922 37.73112700013588, -122.42868599961997 37.73136500015051, -122.42820300027056 37.73185099997726, -122.42803800020356 37.73201600020348, -122.42734299954543 37.731867999836155, -122.42711899984339 37.73182599981065, -122.42639099943278 37.731689999945175, -122.42610400006929 37.731650999967364, -122.42556300022244 37.73157899969815, -122.42498599980364 37.73156000042919, -122.424645000082 37.73154899977753, -122.42455400052809 37.731549000193716, -122.42398200023347 37.73155199975505, -122.4239199995864 37.7315529996169, -122.42282000012315 37.73164099960846, -122.42170299946218 37.73180699990424, -122.4217150005607 37.73160800035556, -122.42172599944544 37.73143799962301, -122.42173100041191 37.73135199981607, -122.42175299981515 37.73108500018815, -122.42094499977404 37.731308999680614, -122.42096400013922 37.730677000089905, -122.4210170000504 37.73023300024115, -122.42108399951076 37.72997500019017, -122.4211830003272 37.729745000195784, -122.42144099975435 37.729310999555004, -122.42072600053585 37.729344000436654, -122.42056300032851 37.729385000354185, -122.42058300008657 37.729301999584614, -122.42042000026441 37.72928000009992, -122.42056500037432 37.72901400028829, -122.42052799978336 37.728928000287546, -122.42102699968135 37.72890300008714, -122.42159700055652 37.72887599976894, -122.42186700043877 37.728862000218975, -122.42266600054973 37.72882199963487, -122.42374000038149 37.728759999882676, -122.42350900031295 37.728207000096695, -122.42333600050694 37.727792000294755, -122.42312199983132 37.72727699997418, -122.42383700037037 37.72633699978428, -122.424134999775 37.72594499975612, -122.42354300053762 37.72566300009736, -122.4233250003522 37.72513799955832, -122.42282999981178 37.72394399995626, -122.42380700003339 37.72369100043015, -122.42479278678718 37.72213988041883, -122.42429271011679 37.721920528496696, -122.42547900039983 37.720232999725674, -122.42480099947869 37.72002399965699, -122.42403199974973 37.71992600005881, -122.42373699984336 37.71982299980506, -122.42355500048798 37.71966800038973, -122.42348900013167 37.71943900038817, -122.42353700004134 37.718957000335834, -122.42345199944033 37.71870599979382, -122.42302400007732 37.71816299974983, -122.42288600005688 37.71809199995056, -122.42264199965574 37.718030999837424, -122.42247300038508 37.71788699968728)))",SUPERVISORIAL DISTRICT 11,11
Ronen,NINE,9,"MULTIPOLYGON (((-122.41093100020767 37.769410999642886, -122.41088099949013 37.7693220003748, -122.41083100038169 37.76923199980842, -122.41081400041155 37.76905299998302, -122.41073100004807 37.76817799968671, -122.41060999995457 37.76690299996322, -122.41048699984552 37.765606000262636, -122.4103640002198 37.76430999965175, -122.41024400049486 37.763029000401204, -122.41011799993632 37.761759000089086, -122.40999700002601 37.76048499990101, -122.40991999942746 37.75956599978436, -122.40976999967073 37.75919399962045, -122.40890400021924 37.759247000132085, -122.40794000019227 37.75930499996214, -122.40694699948193 37.759365000386886, -122.4068599997696 37.75927899981372, -122.40673000017627 37.75785400001913, -122.40679999968654 37.757761999576665, -122.40672599995894 37.75768199978081, -122.40665100011174 37.75692100024051, -122.40669900045845 37.756833999698685, -122.40663099982628 37.75674600001534, -122.40658799987503 37.75625700008573, -122.40663600008017 37.75616700030351, -122.40656399958227 37.75607999985397, -122.40643200036824 37.7546539995836, -122.40647999972684 37.75456399984018, -122.40641800037508 37.75451400014306, -122.4064020004623 37.75435099972018, -122.40645300047765 37.754277000331626, -122.40633600028858 37.75300400010223, -122.40621899954522 37.751725999594484, -122.40618699968968 37.75136699955521, -122.40622399977029 37.751241999588615, -122.40620100011385 37.751063999756575, -122.40616400015246 37.75089600008445, -122.4056240003359 37.749853999985746, -122.40519800043887 37.74924100003656, -122.40509199943997 37.7491539995614, -122.40502499988682 37.749177999752106, -122.4048870001829 37.74921299972004, -122.4048649996816 37.7491980003824, -122.40481299976936 37.74916199999871, -122.40475300056757 37.749121000053364, -122.40451900028363 37.748959999649436, -122.40415399950977 37.74869699964638, -122.404051999572 37.74858999955982, -122.40389699951128 37.74842900031635, -122.40373599980109 37.74838500024265, -122.40361799988695 37.74812100016627, -122.40356100055436 37.74776200041536, -122.40354400040934 37.747734999649346, -122.40357100041695 37.74758000003595, -122.40359199956634 37.7472049999607, -122.40374100034353 37.746513999731775, -122.4038290000475 37.74601600022075, -122.40389900057363 37.74562000024792, -122.4039409996274 37.74538899987193, -122.40399000006592 37.745231000429584, -122.40447400055204 37.74396100015139, -122.4050420000666 37.74318100042266, -122.40524200024693 37.743051000411214, -122.40524299960343 37.742911999985665, -122.40558099971027 37.74245699979893, -122.40595799977437 37.74195100034947, -122.40637799986504 37.74137600042896, -122.40669499977324 37.740809000279214, -122.40680399986321 37.74027699994613, -122.40686499995559 37.739696000046855, -122.40697900030831 37.739565999758234, -122.4069109999341 37.739430000328525, -122.4069269999482 37.739233999928274, -122.40692900006103 37.739207000341, -122.40693699960082 37.73908799990614, -122.40694499957455 37.73869400015231, -122.40691600022336 37.7384560002317, -122.40686800032182 37.73814400036184, -122.40691099989486 37.73796600013413, -122.40683299967382 37.73784599963595, -122.40665800055042 37.736440999673825, -122.40670400012971 37.736308999693556, -122.40661900042315 37.73589699962641, -122.40645500002618 37.73551100009047, -122.40638200001226 37.73541800007791, -122.40629500050042 37.735307000235615, -122.40650900040022 37.73524199958346, -122.4066459999522 37.73519899973074, -122.4068150000002 37.735146000083, -122.40672000026223 37.73496499970595, -122.40663900010108 37.7348110003964, -122.40644799993456 37.734507000042875, -122.40629900008236 37.734269000286595, -122.40627900054332 37.734236999777195, -122.40599899947303 37.73378999998746, -122.40569900003851 37.73331200018687, -122.40554299950847 37.73302100017946, -122.40531500018665 37.732596000101374, -122.40515999984747 37.73230799981332, -122.40464000049528 37.73149699999742, -122.40416999984107 37.73047900039345, -122.40400199957212 37.730114000217526, -122.40350700000523 37.72906100026127, -122.40348999977878 37.729021999713616, -122.40297000000454 37.7277960001936, -122.4024729996151 37.72660199977213, -122.40202000021691 37.72537900024134, -122.40198099990121 37.72527300008528, -122.40157399977264 37.72426599994509, -122.40143299974466 37.72391799987186, -122.40136000004514 37.7237530000627, -122.40104699943718 37.7236779995884, -122.40088799960347 37.72364099989971, -122.40078499986669 37.723616000128686, -122.40038200054998 37.72263300037796, -122.4005009999416 37.722319000197395, -122.40063700032856 37.72196100009233, -122.40073399978606 37.72170700012069, -122.40100699952247 37.72169599976218, -122.40107400052163 37.721533999947695, -122.40120100031305 37.721622999886996, -122.40204499996909 37.72140300006809, -122.40205599967524 37.721277000145264, -122.40216000014779 37.72137299981189, -122.40303400016516 37.721145999748096, -122.40303400050897 37.72102300002198, -122.40303399971869 37.72090000031179, -122.40392599949493 37.72066800011491, -122.40401799992169 37.72076700033559, -122.40401700020188 37.72064399961679, -122.40491199993787 37.72041099977626, -122.40500899956187 37.720509000055486, -122.40510699944207 37.720605999945505, -122.40608100006925 37.72035299958751, -122.40698700010148 37.72011700030822, -122.40699800031354 37.71999099975119, -122.40709800009633 37.72008799989464, -122.407955999732 37.719864000293384, -122.40797700013229 37.71973600004516, -122.4080889999678 37.71983000039245, -122.40902200053499 37.71958699958557, -122.41000200053372 37.71933199997332, -122.41099000044231 37.719074000020775, -122.41167599982187 37.71886999994572, -122.41167300054924 37.71875399976636, -122.41176099962303 37.71884700010517, -122.41393300010658 37.718269999860624, -122.41415000055785 37.71823299963685, -122.41417600033351 37.71812699954431, -122.41425700026694 37.718198000249934, -122.41464399961733 37.718140000081675, -122.41506699994693 37.71814800036041, -122.41582099957348 37.71828700040463, -122.41836200054833 37.71878400038888, -122.41851199987322 37.718765999618135, -122.41867600010417 37.718850000243286, -122.41914600011175 37.71894400033229, -122.41958100003518 37.71899899970191, -122.41982000044092 37.71901099967311, -122.4202259999081 37.71897599974626, -122.42058899974829 37.71890699959722, -122.42102999994043 37.71874900004486, -122.42136699973628 37.71857999963698, -122.42241799995993 37.71796100030902, -122.42247300038508 37.71788699968728, -122.42264199965574 37.718030999837424, -122.42288600005688 37.71809199995056, -122.42302400007732 37.71816299974983, -122.42345199944033 37.71870599979382, -122.42353700004134 37.718957000335834, -122.42348900013167 37.71943900038817, -122.42355500048798 37.71966800038973, -122.42373699984336 37.71982299980506, -122.42403199974973 37.71992600005881, -122.42480099947869 37.72002399965699, -122.42547900039983 37.720232999725674, -122.42429271011679 37.721920528496696, -122.42479278678718 37.72213988041883, -122.42380700003339 37.72369100043015, -122.42282999981178 37.72394399995626, -122.4233250003522 37.72513799955832, -122.42354300053762 37.72566300009736, -122.424134999775 37.72594499975612, -122.42383700037037 37.72633699978428, -122.42312199983132 37.72727699997418, -122.42333600050694 37.727792000294755, -122.42350900031295 37.728207000096695, -122.42374000038149 37.728759999882676, -122.42266600054973 37.72882199963487, -122.42186700043877 37.728862000218975, -122.42159700055652 37.72887599976894, -122.42102699968135 37.72890300008714, -122.42052799978336 37.728928000287546, -122.42056500037432 37.72901400028829, -122.42042000026441 37.72928000009992, -122.42058300008657 37.729301999584614, -122.42056300032851 37.729385000354185, -122.42072600053585 37.729344000436654, -122.42144099975435 37.729310999555004, -122.4211830003272 37.729745000195784, -122.42108399951076 37.72997500019017, -122.4210170000504 37.73023300024115, -122.42096400013922 37.730677000089905, -122.42094499977404 37.731308999680614, -122.42175299981515 37.73108500018815, -122.42173100041191 37.73135199981607, -122.42172599944544 37.73143799962301, -122.4217150005607 37.73160800035556, -122.42170299946218 37.73180699990424, -122.42282000012315 37.73164099960846, -122.4239199995864 37.7315529996169, -122.42398200023347 37.73155199975505, -122.42455400052809 37.731549000193716, -122.424645000082 37.73154899977753, -122.42498599980364 37.73156000042919, -122.42556300022244 37.73157899969815, -122.42610400006929 37.731650999967364, -122.42639099943278 37.731689999945175, -122.42711899984339 37.73182599981065, -122.42734299954543 37.731867999836155, -122.42803800020356 37.73201600020348, -122.42733800015742 37.73272099957965, -122.42639100020658 37.73367499980598, -122.42637499946237 37.73373600038629, -122.42617499973679 37.73393800028085, -122.42611499951182 37.733954000092446, -122.4261139995785 37.73399900018165, -122.42585200040979 37.734262000370435, -122.42579199985374 37.73427800001666, -122.42575999994007 37.734353999734545, -122.42487799955848 37.7352390000694, -122.42470299971453 37.73537000044776, -122.42446599969061 37.73606100036945, -122.42423500036006 37.73673699992232, -122.4240630003738 37.73723999988657, -122.42404000041296 37.73740599972062, -122.4240079999545 37.7379139996952, -122.42394900025641 37.73884300017865, -122.42392400031066 37.739238999657196, -122.42378999990282 37.73955999995, -122.42357999981225 37.739883999972335, -122.42414699954088 37.739868999663415, -122.42403699975591 37.73994199978167, -122.42384600017235 37.74064900019434, -122.42403600007218 37.740658000401496, -122.42394200033468 37.74088900029304, -122.42362099988623 37.741671000157666, -122.42340300022467 37.742203000068585, -122.42328600002566 37.74229499968965, -122.42330199943511 37.74242599989255, -122.42304299970606 37.74311400028695, -122.4227629997479 37.743855000171735, -122.4226689998132 37.74394199962094, -122.42197700018279 37.74397899957883, -122.42035799994584 37.74649199965208, -122.4217039997733 37.7464120003886, -122.4214059998996 37.74723100032498, -122.42238400024003 37.74717200033981, -122.42233399966032 37.747321999824955, -122.42238600013354 37.74789800040996, -122.42248700031796 37.74801299971161, -122.42230000034142 37.74807000014718, -122.4213929994344 37.748123999717976, -122.4212990001823 37.74814299979579, -122.42046999967364 37.74816100003126, -122.42027899960449 37.748124999564055, -122.42035400008152 37.74890700026034, -122.42050700001515 37.75050599999965, -122.42066499986642 37.752104000283126, -122.42081199953658 37.753703000330326, -122.42096400054712 37.755294999669744, -122.42104100022861 37.756101999827536, -122.421117999922 37.756902000070866, -122.42119400033191 37.757700999893544, -122.4212720004788 37.758498999976126, -122.4213550001541 37.75937199997507, -122.42142499957264 37.76010100032281, -122.42157800007992 37.761701000304974, -122.42166200015969 37.7625789996003, -122.42169499979072 37.76291700024616, -122.42173199960854 37.76330000023335, -122.42188600035118 37.764916999659214, -122.42196400050054 37.76572099974954, -122.42204400028494 37.766540000333414, -122.42212200044386 37.76734400014671, -122.42213999949654 37.76753099978439, -122.42219899943233 37.76813999980651, -122.42225800030499 37.76875399969682, -122.42230799966369 37.769278000091944, -122.42236499952371 37.76986799966822, -122.42244400038936 37.770714999558685, -122.42226000011287 37.77056000037337, -122.4217370004042 37.770334000134504, -122.42161999951254 37.77030300041764, -122.42122499996432 37.77019799967154, -122.42090400021318 37.77016599988555, -122.4204770001739 37.77012300013865, -122.42035400036954 37.77011700027713, -122.42017399975857 37.770136999806326, -122.42000800056141 37.770110999934005, -122.41812499961812 37.76980600040686, -122.4179040001847 37.76977000043712, -122.41775299971165 37.76981500005388, -122.41772700013594 37.769794999641206, -122.41767800025131 37.76975599992466, -122.41680099988041 37.76965699992764, -122.41572899978968 37.76957100041186, -122.41557699953371 37.76959100018765, -122.41549799964332 37.76957200025804, -122.41533199990913 37.76956400017799, -122.41449399958307 37.76953599977539, -122.41346900055926 37.76949800018235, -122.41338500015343 37.76950199976933, -122.41320499974321 37.769486000354426, -122.41107500024556 37.769406999689174, -122.41093100020767 37.769410999642886)))",SUPERVISORIAL DISTRICT 9,09
